2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:49:50,470 - INFO - GARCH: Simulated residuals: mean=0.0063, std=0.2781, skewness=0.4885, kurtosis=0.4331
2025-04-29 00:49:50,472 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:50,472 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:50,498 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-10.8463
2025-04-29 00:49:50,530 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-5.9395
2025-04-29 00:49:50,553 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-5.8648
2025-04-29 00:49:50,634 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-1.3073
2025-04-29 00:49:50,653 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-9.5516
2025-04-29 00:49:50,681 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-5.0694
2025-04-29 00:49:50,690 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-4.8887
2025-04-29 00:49:50,801 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=0.2113
2025-04-29 00:49:50,821 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-10.8463
2025-04-29 00:49:50,896 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2246, skewness=0.0136, kurtosis=1.8003
2025-04-29 00:49:50,897 - INFO - GARCH: Simulated residuals: mean=-0.0094, std=0.2523, skewness=0.0380, kurtosis=0.0074
2025-04-29 00:49:50,946 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.8089
2025-04-29 00:49:50,972 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.1313
2025-04-29 00:49:50,990 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.2279
2025-04-29 00:49:51,045 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-18.8492
2025-04-29 00:49:51,082 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-26.7041
2025-04-29 00:49:51,100 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-22.4255
2025-04-29 00:49:51,121 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-22.5908
2025-04-29 00:49:51,203 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-18.3273
2025-04-29 00:49:51,243 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-27.8089
2025-04-29 00:49:51,315 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2141, skewness=0.0453, kurtosis=0.3408
2025-04-29 00:49:51,316 - INFO - GARCH: Simulated residuals: mean=0.0021, std=0.2218, skewness=0.0952, kurtosis=0.2461
2025-04-29 00:49:51,318 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:51,318 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:51,344 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-30.0221
2025-04-29 00:49:51,370 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-25.3440
2025-04-29 00:49:51,391 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-25.4408
2025-04-29 00:49:51,444 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-21.0660
2025-04-29 00:49:51,459 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-28.9113
2025-04-29 00:49:51,486 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-24.6269
2025-04-29 00:49:51,495 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-24.7918
2025-04-29 00:49:51,555 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-20.5317
2025-04-29 00:49:51,572 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-30.0221
2025-04-29 00:49:51,645 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2128, skewness=0.0482, kurtosis=0.3345
2025-04-29 00:49:51,645 - INFO - GARCH: Simulated residuals: mean=-0.0104, std=0.2389, skewness=0.0430, kurtosis=0.0323
2025-04-29 00:49:51,932 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-07-06 and 2022-03-18.
2025-04-29 00:49:52,269 - INFO - Last date in historical window: 2022-03-18 00:00:00
2025-04-29 00:49:54,372 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-76.8964
2025-04-29 00:49:54,403 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-73.3315
2025-04-29 00:49:54,429 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-73.2802
2025-04-29 00:49:54,616 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-68.1610
2025-04-29 00:49:54,645 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-76.6910
2025-04-29 00:49:54,686 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-73.7197
2025-04-29 00:49:54,703 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-73.6936
2025-04-29 00:49:54,736 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-68.5441
2025-04-29 00:49:54,753 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-76.8964
2025-04-29 00:49:54,820 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1866, skewness=0.4267, kurtosis=1.6567
2025-04-29 00:49:54,822 - INFO - GARCH: Simulated residuals: mean=-0.0108, std=0.1805, skewness=-0.0864, kurtosis=0.3249
2025-04-29 00:49:54,825 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:54,826 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:54,863 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-66.6311
2025-04-29 00:49:55,015 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-62.9390
2025-04-29 00:49:55,033 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-62.8924
2025-04-29 00:49:55,222 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-57.7676
2025-04-29 00:49:55,247 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-66.4024
2025-04-29 00:49:55,271 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-63.3222
2025-04-29 00:49:55,284 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-63.2970
2025-04-29 00:49:55,304 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-58.1462
2025-04-29 00:49:55,340 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-66.6311
2025-04-29 00:49:55,395 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1921, skewness=0.4082, kurtosis=1.7030
2025-04-29 00:49:55,396 - INFO - GARCH: Simulated residuals: mean=0.0068, std=0.1949, skewness=-0.0298, kurtosis=-0.1293
2025-04-29 00:49:55,426 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=6.3446
2025-04-29 00:49:55,478 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-9.9098
2025-04-29 00:49:55,495 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-5.9753
2025-04-29 00:49:55,536 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-4.7320
2025-04-29 00:49:55,554 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=9.9094
2025-04-29 00:49:55,595 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-8.7981
2025-04-29 00:49:55,610 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-4.5030
2025-04-29 00:49:55,729 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-3.6347
2025-04-29 00:49:55,775 - INFO - Selected ECM-ARMA config: r=1, p=0, q=1, BIC=-9.9098
2025-04-29 00:49:55,832 - INFO - GARCH: Historical residuals: mean=0.0002, std=0.2219, skewness=-0.2344, kurtosis=3.8718
2025-04-29 00:49:55,833 - INFO - GARCH: Simulated residuals: mean=0.0247, std=0.2115, skewness=-0.0929, kurtosis=0.1465
2025-04-29 00:49:55,835 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:55,835 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:55,878 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=6.2745
2025-04-29 00:49:55,920 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-9.9823
2025-04-29 00:49:55,944 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-6.0473
2025-04-29 00:49:56,012 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-4.8045
2025-04-29 00:49:56,028 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=9.8385
2025-04-29 00:49:56,055 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-8.8702
2025-04-29 00:49:56,073 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-4.5748
2025-04-29 00:49:56,145 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-3.7068
2025-04-29 00:49:56,179 - INFO - Selected ECM-ARMA config: r=1, p=0, q=1, BIC=-9.9823
2025-04-29 00:49:56,239 - INFO - GARCH: Historical residuals: mean=0.0002, std=0.2219, skewness=-0.2342, kurtosis=3.8722
2025-04-29 00:49:56,239 - INFO - GARCH: Simulated residuals: mean=-0.0020, std=0.2143, skewness=0.1077, kurtosis=0.9502
2025-04-29 00:49:56,270 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=101.2422
2025-04-29 00:49:56,297 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=98.2311
2025-04-29 00:49:56,313 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=98.1606
2025-04-29 00:49:56,353 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=103.2659
2025-04-29 00:49:56,381 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=104.5981
2025-04-29 00:49:56,409 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=98.7841
2025-04-29 00:49:56,427 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=98.6910
2025-04-29 00:49:56,528 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=103.7406
2025-04-29 00:49:56,545 - INFO - Selected ECM-ARMA config: r=1, p=1, q=0, BIC=98.1606
2025-04-29 00:49:56,605 - INFO - GARCH: Historical residuals: mean=0.0002, std=0.3007, skewness=0.4368, kurtosis=1.1235
2025-04-29 00:49:56,605 - INFO - GARCH: Simulated residuals: mean=-1.4135, std=158.4299, skewness=-0.0426, kurtosis=0.0501
2025-04-29 00:49:56,609 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:56,609 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:56,629 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=101.5246
2025-04-29 00:49:56,665 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=98.4499
2025-04-29 00:49:56,682 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=98.3711
2025-04-29 00:49:56,729 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=103.4780
2025-04-29 00:49:56,748 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=104.8928
2025-04-29 00:49:56,766 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=99.0062
2025-04-29 00:49:56,785 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=98.9035
2025-04-29 00:49:56,869 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=103.9547
2025-04-29 00:49:56,891 - INFO - Selected ECM-ARMA config: r=1, p=1, q=0, BIC=98.3711
2025-04-29 00:49:56,944 - INFO - GARCH: Historical residuals: mean=0.0002, std=0.3009, skewness=0.4391, kurtosis=1.1276
2025-04-29 00:49:56,944 - INFO - GARCH: Simulated residuals: mean=-14.2369, std=926.4760, skewness=-0.1547, kurtosis=-0.4735
2025-04-29 00:49:56,967 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.4093
2025-04-29 00:49:56,997 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=82.1508
2025-04-29 00:49:57,014 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=81.9760
2025-04-29 00:49:57,084 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.0353
2025-04-29 00:49:57,102 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=81.5705
2025-04-29 00:49:57,129 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=82.4237
2025-04-29 00:49:57,148 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=82.1255
2025-04-29 00:49:57,224 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=87.1949
2025-04-29 00:49:57,237 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=79.4093
2025-04-29 00:49:57,315 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2895, skewness=0.3187, kurtosis=0.9250
2025-04-29 00:49:57,316 - INFO - GARCH: Simulated residuals: mean=0.0208, std=0.2755, skewness=0.1136, kurtosis=-0.2487
2025-04-29 00:49:57,318 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:57,318 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:57,365 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=82.7839
2025-04-29 00:49:57,396 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=85.5023
2025-04-29 00:49:57,415 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=85.3199
2025-04-29 00:49:57,473 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=90.3691
2025-04-29 00:49:57,490 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=84.9966
2025-04-29 00:49:57,516 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=85.7823
2025-04-29 00:49:57,528 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=85.4713
2025-04-29 00:49:57,620 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=90.5326
2025-04-29 00:49:57,662 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=82.7839
2025-04-29 00:49:57,749 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2923, skewness=0.3287, kurtosis=0.9797
2025-04-29 00:49:57,749 - INFO - GARCH: Simulated residuals: mean=0.0130, std=0.3067, skewness=0.0695, kurtosis=0.1746
2025-04-29 00:49:57,777 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-146.0834
2025-04-29 00:49:57,807 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-141.8695
2025-04-29 00:49:57,829 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-141.8285
2025-04-29 00:49:57,879 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-136.7749
2025-04-29 00:49:57,906 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-144.6421
2025-04-29 00:49:57,934 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-139.9838
2025-04-29 00:49:57,950 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-139.9622
2025-04-29 00:49:58,036 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-134.9014
2025-04-29 00:49:58,054 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-146.0834
2025-04-29 00:49:58,117 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1537, skewness=-0.0064, kurtosis=0.5003
2025-04-29 00:49:58,118 - INFO - GARCH: Simulated residuals: mean=-0.0146, std=0.1985, skewness=0.0724, kurtosis=-0.2897
2025-04-29 00:49:58,119 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:58,119 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:58,146 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-147.1710
2025-04-29 00:49:58,179 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-142.9622
2025-04-29 00:49:58,195 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-142.9216
2025-04-29 00:49:58,254 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-137.8650
2025-04-29 00:49:58,263 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-145.7227
2025-04-29 00:49:58,291 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-141.0711
2025-04-29 00:49:58,309 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-141.0496
2025-04-29 00:49:58,420 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-135.9865
2025-04-29 00:49:58,438 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-147.1710
2025-04-29 00:49:58,512 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1532, skewness=-0.0059, kurtosis=0.5022
2025-04-29 00:49:58,512 - INFO - GARCH: Simulated residuals: mean=0.0065, std=0.1892, skewness=-0.0667, kurtosis=-0.1275
2025-04-29 00:49:58,540 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-198.2133
2025-04-29 00:49:58,575 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-194.0645
2025-04-29 00:49:58,596 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-193.9522
2025-04-29 00:49:58,724 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-192.2750
2025-04-29 00:49:58,750 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-197.2116
2025-04-29 00:49:58,777 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-193.2973
2025-04-29 00:49:58,796 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-193.1622
2025-04-29 00:49:58,879 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-191.9831
2025-04-29 00:49:58,897 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-198.2133
2025-04-29 00:49:58,951 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1327, skewness=0.1792, kurtosis=-0.1406
2025-04-29 00:49:58,952 - INFO - GARCH: Simulated residuals: mean=0.0054, std=0.1317, skewness=0.0134, kurtosis=-0.1317
2025-04-29 00:49:58,953 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:58,953 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:58,981 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-198.2414
2025-04-29 00:49:59,014 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-194.0933
2025-04-29 00:49:59,039 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-193.9809
2025-04-29 00:49:59,174 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-192.3017
2025-04-29 00:49:59,192 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-197.2401
2025-04-29 00:49:59,219 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-193.3264
2025-04-29 00:49:59,238 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-193.1913
2025-04-29 00:49:59,331 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-192.0099
2025-04-29 00:49:59,349 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-198.2414
2025-04-29 00:49:59,406 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1327, skewness=0.1792, kurtosis=-0.1408
2025-04-29 00:49:59,406 - INFO - GARCH: Simulated residuals: mean=-0.0032, std=0.1329, skewness=0.1289, kurtosis=-0.3129
2025-04-29 00:49:59,428 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=113.8252
2025-04-29 00:49:59,458 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=118.8938
2025-04-29 00:49:59,475 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=118.9263
2025-04-29 00:49:59,538 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=119.3134
2025-04-29 00:49:59,557 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=112.4303
2025-04-29 00:49:59,575 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=117.4729
2025-04-29 00:49:59,584 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=117.5060
2025-04-29 00:49:59,680 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=117.5558
2025-04-29 00:49:59,701 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=112.4303
2025-04-29 00:49:59,766 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3182, skewness=0.0606, kurtosis=-0.3980
2025-04-29 00:49:59,766 - INFO - GARCH: Simulated residuals: mean=0.0218, std=0.5088, skewness=-0.2795, kurtosis=0.0372
2025-04-29 00:49:59,769 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:59,769 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:59,792 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=111.8724
2025-04-29 00:49:59,837 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=116.9789
2025-04-29 00:49:59,859 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=117.0007
2025-04-29 00:49:59,908 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=116.9083
2025-04-29 00:49:59,924 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=110.5369
2025-04-29 00:49:59,942 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=115.5441
2025-04-29 00:49:59,960 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=115.5863
2025-04-29 00:50:00,140 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=115.2270
2025-04-29 00:50:00,162 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=110.5369
2025-04-29 00:50:00,226 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3165, skewness=0.0662, kurtosis=-0.3898
2025-04-29 00:50:00,226 - INFO - GARCH: Simulated residuals: mean=-0.0073, std=0.4956, skewness=-0.0720, kurtosis=-0.1582
2025-04-29 00:50:00,491 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-07-13 and 2022-03-25.
2025-04-29 00:50:00,792 - INFO - Last date in historical window: 2022-03-25 00:00:00
2025-04-29 00:50:02,965 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.7067
2025-04-29 00:50:03,004 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=82.3425
2025-04-29 00:50:03,020 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=82.1905
2025-04-29 00:50:03,065 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.2770
2025-04-29 00:50:03,074 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=80.7976
2025-04-29 00:50:03,102 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=81.2046
2025-04-29 00:50:03,111 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=81.0540
2025-04-29 00:50:03,204 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=86.2167
2025-04-29 00:50:03,223 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=79.7067
2025-04-29 00:50:03,279 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2898, skewness=0.3366, kurtosis=0.9531
2025-04-29 00:50:03,279 - INFO - GARCH: Simulated residuals: mean=-0.0100, std=0.2875, skewness=-0.0135, kurtosis=0.0182
2025-04-29 00:50:03,279 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:03,279 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:03,303 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=80.0236
2025-04-29 00:50:03,330 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=82.6583
2025-04-29 00:50:03,345 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=82.5057
2025-04-29 00:50:03,389 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.5913
2025-04-29 00:50:03,405 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=81.1217
2025-04-29 00:50:03,432 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=81.5249
2025-04-29 00:50:03,441 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=81.3729
2025-04-29 00:50:03,499 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=86.5352
2025-04-29 00:50:03,515 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=80.0236
2025-04-29 00:50:03,571 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2900, skewness=0.3374, kurtosis=0.9581
2025-04-29 00:50:03,572 - INFO - GARCH: Simulated residuals: mean=0.0294, std=0.3043, skewness=-0.0541, kurtosis=-0.1320
2025-04-29 00:50:03,591 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-124.4970
2025-04-29 00:50:03,635 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-119.7868
2025-04-29 00:50:03,653 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-119.7915
2025-04-29 00:50:03,727 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-115.5603
2025-04-29 00:50:03,745 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-123.2677
2025-04-29 00:50:03,755 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-118.1952
2025-04-29 00:50:03,773 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-118.1963
2025-04-29 00:50:03,854 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-113.7696
2025-04-29 00:50:03,870 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-124.4970
2025-04-29 00:50:03,939 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1633, skewness=-0.0520, kurtosis=0.4343
2025-04-29 00:50:03,939 - INFO - GARCH: Simulated residuals: mean=-0.0069, std=0.2193, skewness=0.0015, kurtosis=-0.1867
